,calories,proteins,fat,carbohydrate
261,0.047872340425531915,0.04457831325301205,0.005,0.010200927357032456
262,0.05106382978723405,0.05421686746987952,0.008,0.014064914992272025
263,0.023404255319148935,0.025301204819277112,0.005,0.0055641421947449764
264,0.02446808510638298,0.03614457831325302,0.003,0.00571870170015456
265,0.05425531914893617,0.030120481927710843,0.011000000000000001,0.012364760432766615
266,0.014893617021276596,0.01566265060240964,0.003,0.0035548686244204013
267,0.06382978723404255,0.04819277108433735,0.004,0.007264296754250387
268,0.031914893617021274,0.04337349397590362,0.006,0.006955177743431221
269,0.0925531914893617,0.10000000000000002,0.018000000000000002,0.022256568778979906
270,0.08085106382978724,0.033734939759036145,0.002,0.024420401854714065
271,0.047872340425531915,0.05662650602409639,0.005,0.012519319938176197
272,0.031914893617021274,0.027710843373493974,0.004,0.008964451313755796
273,0.0425531914893617,0.03614457831325302,0.008,0.01143740340030912
274,0.0574468085106383,0.04457831325301205,0.003,0.018238021638330756
275,0.07553191489361702,0.0819277108433735,0.016,0.01777434312210201
276,0.10531914893617021,0.060240963855421686,0.013000000000000001,0.03292117465224111
277,0.06702127659574468,0.04578313253012048,0.015,0.01777434312210201
278,0.17659574468085107,0.020481927710843374,0.005,0.05996908809891808
279,0.023404255319148935,0.012048192771084338,0.001,0.008191653786707881
280,0.023404255319148935,0.012048192771084338,0.001,0.008191653786707881
281,0.03723404255319149,0.04819277108433735,0.003,0.009891808346213293
282,0.0574468085106383,0.026506024096385545,0.036000000000000004,0.004791344667697064
283,0.04148936170212766,0.05421686746987952,0.004,0.010664605873261205
284,0.05638297872340425,0.04096385542168675,0.012,0.011128284389489953
285,0.030851063829787233,0.04096385542168675,0.001,0.010046367851622875
286,0.11063829787234043,0.046987951807228916,0.006,0.0276661514683153
287,0.052127659574468084,0.032530120481927716,0.01,0.012982998454404947
288,0.0925531914893617,0.0963855421686747,0.02,0.01839258114374034
289,0.13617021276595745,0.14457831325301207,0.065,0.019165378670788255
290,0.039361702127659576,0.030120481927710843,0.008,0.010664605873261205
291,0.3202127659574468,0.1710843373493976,0.109,0.07573415765069552
292,0.06595744680851064,0.04819277108433735,0.005,0.01622874806800618
293,0.047872340425531915,0.05301204819277109,0.08,0.0007727975270479134
294,0.047872340425531915,0.05301204819277109,0.005,0.013137557959814528
295,0.05638297872340425,0.03855421686746988,0.025,0.011746522411128283
296,0.0723404255319149,0.024096385542168676,0.01,0.023493044822256566
297,0.07765957446808511,0.0819277108433735,0.012,0.02009273570324575
298,0.15319148936170213,0.1530120481927711,0.012,0.03894899536321483
299,0.05319148936170213,0.0746987951807229,0.011000000000000001,0.01097372488408037
300,0.07872340425531915,0.07590361445783132,0.006999999999999999,0.016537867078825347
301,0.05851063829787234,0.04819277108433735,0.005,0.013137557959814528
302,0.03297872340425532,0.04457831325301205,0.006,0.007418856259659969
303,0.05319148936170213,0.0746987951807229,0.011000000000000001,0.01097372488408037
304,0.03829787234042553,0.03132530120481928,0.009000000000000001,0.009428129829984543
305,0.02872340425531915,0.01566265060240964,0.002,0.009119010819165378
306,0.06276595744680852,0.03614457831325302,0.004,0.02086553323029366
307,0.07553191489361702,0.04939759036144578,0.021,0.01901081916537867
308,0.02872340425531915,0.01566265060240964,0.002,0.009119010819165378
309,0.07446808510638298,0.03493975903614458,0.003,0.021483771251931995
310,0.05,0.033734939759036145,0.004,0.0160741885625966
311,0.059574468085106386,0.03734939759036145,0.003,0.02009273570324575
312,0.06595744680851064,0.04457831325301205,0.003,0.017156105100463677
313,0.059574468085106386,0.03734939759036145,0.003,0.02009273570324575
314,0.05106382978723405,0.03614457831325302,0.003,0.01669242658423493
315,0.04893617021276596,0.033734939759036145,0.002,0.01267387944358578
316,0.05851063829787234,0.020481927710843374,0.001,0.01839258114374034
317,0.2765957446808511,0.024096385542168676,0.15,0.08191653786707882
318,0.4063829787234043,0.6710843373493977,0.141,0.012364760432766615
319,0.46063829787234045,0.6626506024096386,0.09,0.0
320,0.6361702127659574,0.8951807228915662,0.269,0.014219474497681605
321,0.08191489361702128,0.16626506024096388,0.019,0.0010819165378670788
322,0.11063829787234043,0.26385542168674697,0.011000000000000001,0.0
323,0.26382978723404255,0.12048192771084337,0.023,0.06321483771251932
324,0.42021276595744683,0.03614457831325302,0.057,0.12550231839258114
325,0.3170212765957447,0.04457831325301205,0.021,0.101854714064915
326,0.39148936170212767,0.03132530120481928,0.086,0.10819165378670788
327,0.3702127659574468,0.004819277108433735,0.038,0.11761978361669241
328,0.35212765957446807,0.02289156626506024,0.076,0.09860896445131374
329,0.39680851063829786,0.051807228915662654,0.165,0.08021638330757341
330,0.018617021276595744,0.03975903614457831,0.023,0.06105100463678516
331,0.3372340425531915,0.1891566265060241,0.277,0.0
332,0.2148936170212766,0.2060240963855422,0.14800000000000002,0.0
333,0.10638297872340426,0.20000000000000004,0.033,0.0015455950540958269
334,0.06702127659574468,0.012048192771084338,0.002,0.024884080370942814
335,0.1425531914893617,0.030120481927710843,0.03,0.04327666151468315
336,0.0851063829787234,0.006024096385542169,0.006,0.02812982998454405
337,0.019148936170212766,0.012048192771084338,0.002,0.0058732612055641415
338,0.10425531914893617,0.016867469879518072,0.002,0.039258114374034
339,0.26382978723404255,0.4361445783132531,0.069,0.015610510046367852
340,0.6276595744680851,0.22289156626506026,0.5700000000000001,0.0
341,0.3670212765957447,0.14457831325301207,0.015,0.11051004636785162
342,0.42872340425531913,0.12771084337349398,0.022000000000000002,0.13183925811437402
343,0.3776595744680851,0.21445783132530122,0.046,0.09381761978361669
344,0.12978723404255318,0.042168674698795185,0.045,0.02704791344667697
345,0.5723404255319149,0.163855421686747,0.303,0.0812982998454405
346,0.5574468085106383,0.1602409638554217,0.292,0.080370942812983
347,0.601063829787234,0.21927710843373494,0.384,0.05687789799072642
348,0.07446808510638298,0.007228915662650603,0.0,0.029211746522411125
349,0.22340425531914895,0.04819277108433735,0.125,0.03183925811437403
350,0.16670212765957446,0.03614457831325302,0.017,0.050540958268933546
351,0.16170212765957448,0.0,0.0,0.058114374034003095
352,0.0476595744680851,0.0,0.0,0.017465224111282845
353,0.2872340425531915,0.14819277108433737,0.159,0.02982998454404946
354,0.3425531914893617,0.02891566265060241,0.006,0.11839258114374032
355,0.14574468085106385,0.07349397590361446,0.032,0.03245749613601236
356,0.09361702127659574,0.00963855421686747,0.003,0.03230293663060278
357,0.1074468085106383,0.025301204819277112,0.002,0.03585780525502318
358,0.09361702127659574,0.007228915662650603,0.003,0.03230293663060278
359,0.10638297872340426,0.010843373493975905,0.003,0.03632148377125193
360,0.019148936170212766,0.00963855421686747,0.002,0.00633693972179289
361,0.013829787234042554,0.0036144578313253013,0.006,0.002472952086553323
362,0.0723404255319149,0.008433734939759036,0.001,0.027820710973724884
363,0.10638297872340426,0.00963855421686747,0.002,0.03678516228748068
364,0.10106382978723405,0.012048192771084338,0.001,0.03493044822256569
365,0.10638297872340426,0.00963855421686747,0.002,0.03678516228748068
366,0.08191489361702128,0.007228915662650603,0.002,0.02843894899536321
367,0.3595744680851064,0.01807228915662651,0.006999999999999999,0.1256568778979907
368,0.20319148936170214,0.05421686746987952,0.015,0.061360123647604334
369,0.36914893617021277,0.01566265060240964,0.006999999999999999,0.12952086553323028
370,0.2074468085106383,0.004819277108433735,0.017,0.06862442040185471
371,0.41382978723404257,0.0,0.0,0.14064914992272023
372,0.10106382978723405,0.01807228915662651,0.001,0.03462132921174652
373,0.13936170212765958,0.013253012048192772,0.002,0.04837712519319938
374,0.2914893617021277,0.020481927710843374,0.054000000000000006,0.08578052550231839
375,0.4329787234042553,0.07710843373493977,0.282,0.04945904173106646
376,0.03723404255319149,0.020481927710843374,0.002,0.011901081916537867
377,0.3723404255319149,0.016867469879518072,0.14400000000000002,0.08284389489953632
378,0.49148936170212765,0.03734939759036145,0.244,0.08918083462132921
379,0.0797872340425532,0.09879518072289156,0.02,0.00927357032457496
380,0.3829787234042553,0.01566265060240964,0.064,0.11483771251931993
381,0.1823404255319149,0.04819277108433735,0.04,0.04945904173106646
382,0.15319148936170213,0.013253012048192772,0.004,0.0527047913446677
383,0.2170212765957447,0.006024096385542169,0.013999999999999999,0.07326120556414219
384,0.12127659574468086,0.1963855421686747,0.046,0.0012364760432766616
385,0.11170212765957448,0.20000000000000004,0.033,0.0015455950540958269
386,0.15,0.18072289156626506,0.081,0.0013910355486862441
387,0.05638297872340425,0.01927710843373494,0.016,0.013601236476043277
388,0.1702127659574468,0.03975903614457831,0.092,0.02472952086553323
389,0.39148936170212767,0.0,0.0,0.14683153013910355
390,0.4106382978723404,0.03614457831325302,0.1,0.11746522411128284
391,0.37872340425531914,0.004819277108433735,0.005,0.1400309119010819
392,0.41914893617021276,0.0,0.0,0.14528593508500773
393,0.055319148936170216,0.12048192771084337,0.005,0.0027820710973724882
394,0.1127659574468085,0.19879518072289157,0.033,0.0038639876352395673
395,0.1574468085106383,0.12048192771084337,0.098,0.0077279752704791345
396,0.13404255319148936,0.050602409638554224,0.094,0.009582689335394128
397,0.11702127659574468,0.07108433734939759,0.08199999999999999,0.004945904173106646
398,0.15212765957446808,0.04819277108433735,0.114,0.00927357032457496
399,0.18723404255319148,0.08795180722891567,0.149,0.004945904173106646
400,0.14042553191489363,0.10843373493975904,0.07200000000000001,0.01205564142194745
401,0.2042553191489362,0.1530120481927711,0.10099999999999999,0.019629057187017
402,0.23191489361702128,0.006024096385542169,0.025,0.0749613601236476
403,0.41382978723404257,0.20361445783132529,0.35000000000000003,0.00046367851622874804
404,0.06914893617021277,0.12048192771084337,0.01,0.005409582689335394
405,0.1425531914893617,0.23734939759036144,0.048,0.0026275115919629057
406,0.1446808510638298,0.23734939759036144,0.032,0.00927357032457496
407,0.4148936170212766,0.1710843373493976,0.07400000000000001,0.1054095826893354
408,0.1351063829787234,0.014457831325301205,0.005,0.04559505409582689
409,0.15531914893617021,0.21325301204819277,0.059000000000000004,0.00865533230293663
410,0.4042553191489362,0.4048192771084338,0.275,0.0
411,0.48510638297872344,0.5602409638554218,0.244,0.0
412,0.3702127659574468,0.22530120481927712,0.295,0.0
413,0.2053191489361702,0.5060240963855422,0.015,0.0
414,0.4574468085106383,0.7012048192771085,0.23600000000000002,0.0
